Date,market_dominance
2016-01-01,91.67
2016-01-02,91.58
2016-01-03,91.38
2016-01-04,91.56
2016-01-05,91.16
2016-01-06,91.12
2016-01-07,91.46
2016-01-08,91.47
2016-01-09,91.24
2016-01-10,91.62
2016-01-11,91.62
2016-01-12,91.36
2016-01-13,91.27
2016-01-14,91.26
2016-01-15,90.5
2016-01-16,90.92
2016-01-17,90.71
2016-01-18,90.6
2016-01-19,90.58
2016-01-20,90.75
2016-01-21,90.7
2016-01-22,90.35
2016-01-23,90.27
2016-01-24,89.99
2016-01-25,89.48
2016-01-26,89.29
2016-01-27,88.57
2016-01-28,88.02
2016-01-29,88.02
2016-01-30,88.37
2016-01-31,88.41
2016-02-01,88.59
2016-02-02,88.34
2016-02-03,87.99
2016-02-04,88.26
2016-02-05,88.03
2016-02-06,87.53
2016-02-07,86.94
2016-02-08,86.78
2016-02-09,86.38
2016-02-10,85.78
2016-02-11,83.96
2016-02-12,84.29
2016-02-13,84.49
2016-02-14,84.86
2016-02-15,84.55
2016-02-16,85.65
2016-02-17,86.79
2016-02-18,86.31
2016-02-19,86.01
2016-02-20,86.57
2016-02-21,86.29
2016-02-22,85.43
2016-02-23,85.04
2016-02-24,84.59
2016-02-25,84.79
2016-02-26,84.93
2016-02-27,84.61
2016-02-28,84.56
2016-02-29,84.8
2016-03-01,83.71
2016-03-02,82.76
2016-03-03,81.55
2016-03-04,80.74
2016-03-05,79.6
2016-03-06,79.72
2016-03-07,81.16
2016-03-08,80.64
2016-03-09,78.87
2016-03-10,79.43
2016-03-11,79.24
2016-03-12,77.38
2016-03-13,76.39
2016-03-14,78.53
2016-03-15,78.06
2016-03-16,78.42
2016-03-17,79.69
2016-03-18,79.66
2016-03-19,79.83
2016-03-20,80.26
2016-03-21,78.78
2016-03-22,79.37
2016-03-23,78.36
2016-03-24,79.15
2016-03-25,79.55
2016-03-26,79.31
2016-03-27,80.21
2016-03-28,79.17
2016-03-29,78.89
2016-03-30,78.85
2016-03-31,79.34
2016-04-01,79.14
2016-04-02,79.2
2016-04-03,79.11
2016-04-04,79.32
2016-04-05,80.23
2016-04-06,80.02
2016-04-07,80.78
2016-04-08,80.96
2016-04-09,80.87
2016-04-10,82.34
2016-04-11,82.5
2016-04-12,83.61
2016-04-13,83.18
2016-04-14,82.63
2016-04-15,82.96
2016-04-16,82.61
2016-04-17,81.86
2016-04-18,81.88
2016-04-19,82.27
2016-04-20,82.61
2016-04-21,83.16
2016-04-22,83.37
2016-04-23,83.01
2016-04-24,83.41
2016-04-25,83.55
2016-04-26,84.27
2016-04-27,83.49
2016-04-28,83.99
2016-04-29,83.26
2016-04-30,81.93
2016-05-01,82.1
2016-05-02,81.11
2016-05-03,82.3
2016-05-04,82.24
2016-05-05,81.95
2016-05-06,82.6
2016-05-07,82.46
2016-05-08,82.42
2016-05-09,82.63
2016-05-10,82.45
2016-05-11,81.99
2016-05-12,81.98
2016-05-13,81.62
2016-05-14,81.87
2016-05-15,82.12
2016-05-16,81.17
2016-05-17,80.38
2016-05-18,79.52
2016-05-19,78.11
2016-05-20,78.76
2016-05-21,78.56
2016-05-22,78.23
2016-05-23,79.13
2016-05-24,79.66
2016-05-25,79.99
2016-05-26,79.71
2016-05-27,81.36
2016-05-28,82.56
2016-05-29,82.0
2016-05-30,81.93
2016-05-31,79.83
2016-06-01,80.04
2016-06-02,80.1
2016-06-03,80.79
2016-06-04,80.94
2016-06-05,80.82
2016-06-06,81.11
2016-06-07,80.62
2016-06-08,80.66
2016-06-09,80.45
2016-06-10,80.82
2016-06-11,81.23
2016-06-12,81.84
2016-06-13,81.37
2016-06-14,80.01
2016-06-15,80.3
2016-06-16,80.55
2016-06-17,83.2
2016-06-18,85.71
2016-06-19,85.03
2016-06-20,84.71
2016-06-21,83.15
2016-06-22,82.13
2016-06-23,82.07
2016-06-24,82.52
2016-06-25,82.42
2016-06-26,81.89
2016-06-27,81.9
2016-06-28,82.77
2016-06-29,82.33
2016-06-30,82.64
2016-07-01,83.26
2016-07-02,83.81
2016-07-03,83.32
2016-07-04,83.43
2016-07-05,83.9
2016-07-06,84.04
2016-07-07,84.06
2016-07-08,83.53
2016-07-09,83.48
2016-07-10,83.38
2016-07-11,83.35
2016-07-12,82.66
2016-07-13,81.73
2016-07-14,81.24
2016-07-15,81.2
2016-07-16,81.06
2016-07-17,81.63
2016-07-18,82.22
2016-07-19,80.92
2016-07-20,80.44
2016-07-21,80.31
2016-07-22,79.07
2016-07-23,80.2
2016-07-24,80.96
2016-07-25,80.22
2016-07-26,80.88
2016-07-27,80.69
2016-07-28,80.66
2016-07-29,80.91
2016-07-30,80.94
2016-07-31,80.66
2016-08-01,80.68
2016-08-02,80.25
2016-08-03,80.31
2016-08-04,80.02
2016-08-05,79.67
2016-08-06,78.32
2016-08-07,78.7
2016-08-08,78.54
2016-08-09,79.57
2016-08-10,80.05
2016-08-11,78.96
2016-08-12,78.89
2016-08-13,78.84
2016-08-14,78.54
2016-08-15,78.69
2016-08-16,79.48
2016-08-17,79.01
2016-08-18,79.01
2016-08-19,78.93
2016-08-20,78.92
2016-08-21,79.13
2016-08-22,79.28
2016-08-23,79.39
2016-08-24,79.39
2016-08-25,79.48
2016-08-26,79.53
2016-08-27,79.47
2016-08-28,79.44
2016-08-29,78.82
2016-08-30,79.2
2016-08-31,79.05
2016-09-01,78.6
2016-09-02,78.48
2016-09-03,79.22
2016-09-04,79.27
2016-09-05,79.07
2016-09-06,79.36
2016-09-07,79.52
2016-09-08,79.89
2016-09-09,79.78
2016-09-10,79.38
2016-09-11,79.57
2016-09-12,79.37
2016-09-13,79.37
2016-09-14,79.4
2016-09-15,79.08
2016-09-16,78.97
2016-09-17,78.89
2016-09-18,79.14
2016-09-19,78.69
2016-09-20,78.08
2016-09-21,78.29
2016-09-22,78.43
2016-09-23,78.4
2016-09-24,78.49
2016-09-25,78.3
2016-09-26,78.75
2016-09-27,78.54
2016-09-28,78.19
2016-09-29,78.38
2016-09-30,78.46
2016-10-01,79.03
2016-10-02,78.86
2016-10-03,78.72
2016-10-04,78.9
2016-10-05,78.59
2016-10-06,78.81
2016-10-07,79.24
2016-10-08,79.46
2016-10-09,79.44
2016-10-10,79.58
2016-10-11,80.31
2016-10-12,80.29
2016-10-13,80.19
2016-10-14,80.49
2016-10-15,80.72
2016-10-16,80.27
2016-10-17,80.22
2016-10-18,79.84
2016-10-19,80.01
2016-10-20,79.88
2016-10-21,79.8
2016-10-22,80.42
2016-10-23,80.36
2016-10-24,80.48
2016-10-25,80.63
2016-10-26,81.33
2016-10-27,81.7
2016-10-28,81.76
2016-10-29,83.59
2016-10-30,82.57
2016-10-31,82.81
2016-11-01,83.55
2016-11-02,83.6
2016-11-03,82.78
2016-11-04,82.73
2016-11-05,82.45
2016-11-06,82.78
2016-11-07,82.75
2016-11-08,82.77
2016-11-09,83.25
2016-11-10,83.38
2016-11-11,83.44
2016-11-12,83.57
2016-11-13,83.25
2016-11-14,82.94
2016-11-15,82.89
2016-11-16,83.81
2016-11-17,83.93
2016-11-18,84.4
2016-11-19,84.42
2016-11-20,84.3
2016-11-21,84.38
2016-11-22,84.38
2016-11-23,84.41
2016-11-24,84.72
2016-11-25,84.64
2016-11-26,84.6
2016-11-27,84.61
2016-11-28,84.87
2016-11-29,85.27
2016-11-30,85.1
2016-12-01,85.41
2016-12-02,86.23
2016-12-03,85.94
2016-12-04,86.3
2016-12-05,86.94
2016-12-06,86.28
2016-12-07,85.86
2016-12-08,85.77
2016-12-09,85.62
2016-12-10,85.99
2016-12-11,85.75
2016-12-12,85.66
2016-12-13,85.63
2016-12-14,85.64
2016-12-15,85.78
2016-12-16,85.67
2016-12-17,85.96
2016-12-18,85.75
2016-12-19,85.76
2016-12-20,85.92
2016-12-21,86.13
2016-12-22,86.71
2016-12-23,87.42
2016-12-24,87.02
2016-12-25,87.07
2016-12-26,87.1
2016-12-27,87.64
2016-12-28,87.57
2016-12-29,86.91
2016-12-30,86.6
2016-12-31,86.74
2017-01-01,87.15
2017-01-02,87.02
2017-01-03,86.56
2017-01-04,86.41
2017-01-05,85.79
2017-01-06,85.02
2017-01-07,85.29
2017-01-08,85.11
2017-01-09,85.0
2017-01-10,84.71
2017-01-11,84.18
2017-01-12,84.14
2017-01-13,84.52
2017-01-14,84.26
2017-01-15,84.28
2017-01-16,84.37
2017-01-17,84.93
2017-01-18,84.64
2017-01-19,84.82
2017-01-20,84.64
2017-01-21,84.73
2017-01-22,84.88
2017-01-23,84.79
2017-01-24,84.66
2017-01-25,84.76
2017-01-26,84.78
2017-01-27,84.86
2017-01-28,84.76
2017-01-29,84.65
2017-01-30,84.57
2017-01-31,85.06
2017-02-01,85.1
2017-02-02,85.26
2017-02-03,85.28
2017-02-04,85.23
2017-02-05,85.15
2017-02-06,85.04
2017-02-07,85.14
2017-02-08,85.33
2017-02-09,85.14
2017-02-10,85.07
2017-02-11,85.15
2017-02-12,85.09
2017-02-13,85.16
2017-02-14,84.46
2017-02-15,84.34
2017-02-16,84.75
2017-02-17,85.09
2017-02-18,85.14
2017-02-19,85.06
2017-02-20,85.44
2017-02-21,85.97
2017-02-22,85.96
2017-02-23,86.23
2017-02-24,86.28
2017-02-25,85.85
2017-02-26,85.69
2017-02-27,85.54
2017-02-28,85.31
2017-03-01,84.78
2017-03-02,84.38
2017-03-03,84.24
2017-03-04,84.45
2017-03-05,84.21
2017-03-06,83.97
2017-03-07,83.8
2017-03-08,84.05
2017-03-09,83.85
2017-03-10,82.44
2017-03-11,81.69
2017-03-12,81.42
2017-03-13,79.56
2017-03-14,79.24
2017-03-15,77.27
2017-03-16,75.19
2017-03-17,71.86
2017-03-18,72.91
2017-03-19,70.1
2017-03-20,71.0
2017-03-21,72.0
2017-03-22,70.77
2017-03-23,69.78
2017-03-24,65.83
2017-03-25,66.73
2017-03-26,66.58
2017-03-27,68.82
2017-03-28,68.03
2017-03-29,67.14
2017-03-30,65.99
2017-03-31,66.79
2017-04-01,66.59
2017-04-03,68.4
2017-04-04,68.3
2017-04-05,66.77
2017-04-06,69.13
2017-04-07,68.84
2017-04-08,67.98
2017-04-09,68.3
2017-04-10,67.88
2017-04-11,69.28
2017-04-12,67.81
2017-04-13,66.32
2017-04-14,67.0
2017-04-15,66.11
2017-04-16,66.37
2017-04-17,66.62
2017-04-18,66.05
2017-04-19,66.88
2017-04-20,67.01
2017-04-21,66.8
2017-04-22,66.48
2017-04-23,66.01
2017-04-24,65.57
2017-04-25,65.62
2017-04-26,64.71
2017-04-27,63.32
2017-04-28,60.81
2017-04-29,59.76
2017-04-30,58.54
2017-05-01,60.03
2017-05-02,60.37
2017-05-03,59.47
2017-05-04,56.24
2017-05-05,55.58
2017-05-06,54.59
2017-05-07,53.2
2017-05-08,51.79
2017-05-09,54.86
2017-05-10,54.16
2017-05-11,55.19
2017-05-12,52.76
2017-05-13,52.95
2017-05-14,52.62
2017-05-15,50.42
2017-05-16,48.51
2017-05-17,47.17
2017-05-18,47.77
2017-05-19,47.11
2017-05-20,47.27
2017-05-21,45.34
2017-05-22,46.23
2017-05-23,45.76
2017-05-24,46.09
2017-05-25,48.5
2017-05-26,48.56
2017-05-27,48.5
2017-05-28,48.28
2017-05-29,47.26
2017-05-30,44.73
2017-05-31,45.25
2017-06-01,44.29
2017-06-02,44.99
2017-06-03,45.54
2017-06-04,44.02
2017-06-05,44.95
2017-06-06,45.58
2017-06-07,44.87
2017-06-08,44.99
2017-06-09,43.42
2017-06-10,42.73
2017-06-11,42.46
2017-06-12,39.46
2017-06-13,39.37
2017-06-14,38.62
2017-06-15,38.67
2017-06-16,38.54
2017-06-17,38.56
2017-06-18,37.99
2017-06-19,37.56
2017-06-20,38.74
2017-06-21,39.92
2017-06-22,39.85
2017-06-23,39.21
2017-06-24,39.48
2017-06-25,40.61
2017-06-26,41.8
2017-06-27,41.22
2017-06-28,39.73
2017-06-29,40.61
2017-06-30,39.14
2017-07-01,40.17
2017-07-02,39.65
2017-07-03,40.13
2017-07-04,40.55
2017-07-05,40.79
2017-07-06,40.74
2017-07-07,42.03
2017-07-08,43.44
2017-07-09,42.97
2017-07-10,45.8
2017-07-11,46.66
2017-07-12,44.21
2017-07-13,45.47
2017-07-14,45.37
2017-07-15,46.04
2017-07-16,46.6
2017-07-17,44.71
2017-07-18,43.67
2017-07-19,46.51
2017-07-20,47.89
2017-07-21,46.46
2017-07-22,46.03
2017-07-23,46.6
2017-07-24,47.0
2017-07-25,46.8
2017-07-26,47.52
2017-07-27,48.51
2017-07-28,50.99
2017-07-29,48.32
2017-07-30,49.45
2017-07-31,50.68
2017-08-01,47.73
2017-08-02,41.8
2017-08-03,44.47
2017-08-04,46.12
2017-08-05,46.66
2017-08-06,45.75
2017-08-07,45.48
2017-08-08,44.64
2017-08-09,44.5
2017-08-10,44.66
2017-08-11,44.91
2017-08-12,46.05
2017-08-13,48.41
2017-08-14,49.25
2017-08-15,49.43
2017-08-16,49.33
2017-08-17,49.43
2017-08-19,47.23
2017-08-20,46.24
2017-08-21,37.48
2017-08-22,43.94
2017-08-23,44.34
2017-08-24,45.32
2017-08-25,45.45
2017-08-26,44.59
2017-08-27,44.09
2017-08-28,44.55
2017-08-29,45.07
2017-08-30,44.99
2017-08-31,45.06
2017-09-01,45.09
2017-09-02,46.41
2017-09-03,46.26
2017-09-04,48.31
2017-09-05,47.48
2017-09-06,46.7
2017-09-07,46.69
2017-09-08,47.08
2017-09-09,47.21
2017-09-10,47.32
2017-09-11,47.17
2017-09-12,47.27
2017-09-13,47.11
2017-09-14,48.4
2017-09-15,48.51
2017-09-16,48.49
2017-09-17,47.94
2017-09-18,47.59
2017-09-19,46.92
2017-09-20,47.08
2017-09-21,47.82
2017-09-22,48.07
2017-09-23,46.97
2017-09-24,45.53
2017-09-25,45.94
2017-09-26,46.45
2017-09-27,47.14
2017-09-28,48.36
2017-09-29,48.86
2017-09-30,49.14
2017-10-01,49.43
2017-10-02,50.02
2017-10-03,50.08
2017-10-04,49.9
2017-10-05,49.9
2017-10-06,49.68
2017-10-07,49.86
2017-10-08,50.95
2017-10-09,53.23
2017-10-10,52.67
2017-10-11,52.47
2017-10-12,55.32
2017-10-13,55.02
2017-10-14,55.41
2017-10-15,55.35
2017-10-16,55.57
2017-10-17,55.82
2017-10-18,55.51
2017-10-19,56.57
2017-10-20,58.1
2017-10-21,58.73
2017-10-22,58.77
2017-10-23,59.13
2017-10-24,56.33
2017-10-25,57.04
2017-10-26,58.03
2017-10-27,57.37
2017-10-28,57.0
2017-10-29,57.85
2017-10-30,57.44
2017-10-31,58.82
2017-11-01,60.45
2017-11-02,61.42
2017-11-03,61.04
2017-11-04,61.99
2017-11-05,62.02
2017-11-06,60.66
2017-11-07,60.78
2017-11-08,60.2
2017-11-09,57.96
2017-11-10,55.95
2017-11-11,52.39
2017-11-12,50.0
2017-11-13,52.62
2017-11-14,52.72
2017-11-15,55.13
2017-11-16,58.1
2017-11-17,55.41
2017-11-18,55.64
2017-11-19,56.37
2017-11-20,56.02
2017-11-21,55.99
2017-11-22,54.96
2017-11-23,52.72
2017-11-24,51.66
2017-11-25,50.56
2017-11-26,51.78
2017-11-27,53.26
2017-11-28,53.4
2017-11-29,56.01
2017-11-30,55.54
2017-12-01,55.77
2017-12-02,55.89
2017-12-03,55.66
2017-12-04,55.19
2017-12-05,55.5
2017-12-06,59.29
2017-12-07,66.04
2017-12-08,61.79
2017-12-09,58.0
2017-12-10,60.39
2017-12-11,59.82
2017-12-12,57.06
2017-12-13,53.69
2017-12-14,51.47
2017-12-15,53.45
2017-12-16,54.47
2017-12-17,53.15
2017-12-18,50.12
2017-12-19,47.83
2017-12-20,45.39
2017-12-21,43.98
2017-12-22,44.93
2017-12-25,42.86
2017-12-26,44.86
2017-12-27,44.55
2017-12-28,42.86
2017-12-29,39.99
2017-12-30,38.68
2017-12-31,38.9
2018-01-01,37.38
2018-01-02,37.29
2018-01-03,34.44
2018-01-04,34.28
2018-01-05,37.89
2018-01-06,36.29
2018-01-07,33.54
2018-01-08,33.96
2018-01-09,33.3
2018-01-10,33.69
2018-01-11,33.76
2018-01-12,32.39
2018-01-13,32.05
2018-01-14,32.3
2018-01-15,33.71
2018-01-17,34.95
2018-01-18,34.01
2018-01-19,34.19
2018-01-20,34.54
2018-01-21,34.8
2018-01-22,34.79
2018-01-23,34.7
2018-01-24,34.37
2018-01-25,34.28
2018-01-26,34.43
2018-01-27,34.46
2018-01-28,33.22
2018-01-30,33.41
2018-01-31,33.82
2018-02-01,33.43
2018-02-02,33.96
2018-02-03,35.03
2018-02-04,34.13
2018-02-05,35.18
2018-02-06,35.8
2018-02-07,35.11
2018-02-08,35.86
2018-02-09,35.45
2018-02-10,34.67
2018-02-11,34.43
2018-02-12,34.44
2018-02-13,34.83
2018-02-14,34.79
2018-02-15,34.68
2018-02-16,35.81
2018-02-17,35.59
2018-02-18,36.41
2018-02-19,37.01
2018-02-20,37.67
2018-02-21,39.4
2018-02-22,38.97
2018-02-23,39.21
2018-02-24,38.58
2018-02-25,38.51
2018-02-26,38.01
2018-02-27,38.92
2018-02-28,39.54
2018-03-01,39.86
2018-03-02,40.31
2018-03-03,40.98
2018-03-04,41.79
2018-03-05,41.28
2018-03-06,42.04
2018-03-07,41.61
2018-03-08,38.38
2018-03-09,41.99
2018-03-10,41.39
2018-03-11,41.36
2018-03-12,41.73
2018-03-13,41.74
2018-03-14,41.9
2018-03-15,42.26
2018-03-16,42.47
2018-03-17,42.82
2018-03-18,43.47
2018-03-19,44.24
2018-03-20,43.68
2018-03-21,43.66
2018-03-22,43.61
2018-03-23,43.39
2018-03-24,43.6
2018-03-25,43.53
2018-03-26,42.92
2018-03-27,43.47
2018-03-28,43.82
2018-03-29,44.08
2018-03-30,44.73
2018-03-31,43.82
2018-04-01,44.04
2018-04-02,45.27
2018-04-03,45.24
2018-04-04,44.47
2018-04-05,44.87
2018-04-06,44.49
2018-04-07,44.82
2018-04-08,44.91
2018-04-09,44.72
2018-04-10,44.09
2018-04-11,43.66
2018-04-12,42.42
2018-04-13,42.44
2018-04-14,42.37
2018-04-15,42.5
2018-04-16,41.93
2018-04-17,41.64
2018-04-18,41.4
2018-04-19,40.29
2018-04-20,38.96
2018-04-21,37.91
2018-04-22,38.94
2018-04-23,38.32
2018-04-24,37.54
2018-04-25,37.67
2018-04-26,38.58
2018-04-27,37.65
2018-04-28,37.58
2018-04-29,36.94
2018-04-30,36.37
2018-05-01,37.11
2018-05-02,36.44
2018-05-03,36.0
2018-05-04,34.83
2018-05-05,35.81
2018-05-06,35.32
2018-05-07,35.51
2018-05-08,35.9
2018-05-09,34.85
2018-05-10,35.95
2018-05-11,36.49
2018-05-12,37.16
2018-05-13,36.83
2018-05-14,36.15
2018-05-15,36.23
2018-05-16,36.62
2018-05-17,36.51
2018-05-18,35.53
2018-05-19,36.83
2018-05-20,36.93
2018-05-21,36.7
2018-05-22,37.22
2018-05-23,38.7
2018-05-24,37.53
2018-05-25,37.43
2018-05-26,37.5
2018-05-27,37.4
2018-05-28,38.83
2018-05-29,38.84
2018-05-30,38.01
2018-05-31,38.01
2018-06-01,38.02
2018-06-02,37.79
2018-06-03,36.89
2018-06-04,37.26
2018-06-05,36.73
2018-06-06,37.43
2018-06-07,37.37
2018-06-08,37.75
2018-06-09,37.56
2018-06-10,38.8
2018-06-11,38.57
2018-06-12,39.19
2018-06-13,39.41
2018-06-14,39.28
2018-06-15,39.11
2018-06-16,39.16
2018-06-17,39.25
2018-06-18,39.3
2018-06-19,38.92
2018-06-20,39.17
2018-06-21,39.1
2018-06-22,39.53
2018-06-23,39.96
2018-06-24,40.91
2018-06-25,40.74
2018-06-26,40.87
2018-06-27,41.61
2018-06-28,41.14
2018-06-29,41.27
2018-07-02,40.83
2018-07-03,40.6
2018-07-04,40.37
2018-07-05,40.15
2018-07-06,40.91
2018-07-07,40.99
2018-07-08,40.72
2018-07-09,41.0
2018-07-10,41.9
2018-07-11,42.06
2018-07-12,41.93
2018-07-13,41.64
2018-07-14,41.54
2018-07-15,41.03
2018-07-16,41.18
2018-07-17,41.01
2018-07-18,41.61
2018-07-19,42.36
2018-07-20,43.2
2018-07-21,43.47
2018-07-22,43.82
2018-07-23,44.56
2018-07-24,45.73
2018-07-25,46.16
2018-07-26,45.73
2018-07-27,45.69
2018-07-28,46.02
2018-07-29,45.97
2018-07-30,46.16
2018-07-31,47.07
2018-08-01,46.84
2018-08-02,47.46
2018-08-03,47.44
2018-08-04,46.78
2018-08-05,46.24
2018-08-06,46.1
2018-08-07,46.21
2018-08-08,47.66
2018-08-09,47.69
2018-08-10,47.94
2018-08-11,49.38
2018-08-12,49.28
2018-08-13,49.66
2018-08-14,52.07
2018-08-15,52.34
2018-08-16,52.02
2018-08-17,51.2
2018-08-18,50.88
2018-08-19,51.05
2018-08-20,50.85
2018-08-21,51.63
2018-08-22,51.64
2018-08-23,52.13
2018-08-24,52.12
2018-08-25,52.46
2018-08-26,52.67
2018-08-27,52.26
2018-08-28,51.85
2018-08-29,51.7
2018-08-30,52.18
2018-08-31,52.07
2018-09-01,51.72
2018-09-02,50.99
2018-09-03,51.93
2018-09-04,51.98
