Date,market_dominance
2018-09-05,53.16
2018-09-06,53.61
2018-09-07,53.09
2018-09-08,53.85
2018-09-09,54.63
2018-09-10,54.85
2018-09-11,55.42
2018-09-12,56.16
2018-09-13,55.83
2018-09-14,54.98
2018-09-15,54.61
2018-09-16,54.61
2018-09-17,54.35
2018-09-18,54.45
2018-09-19,54.08
2018-09-20,54.48
2018-09-21,51.97
2018-09-22,51.5
2018-09-23,50.41
2018-09-24,50.78
2018-09-25,52.22
2018-09-26,51.41
2018-09-27,51.41
2018-09-28,51.07
2018-09-29,50.47
2018-09-30,50.74
2018-10-01,50.51
2018-10-02,50.6
2018-10-03,51.11
2018-10-04,51.08
2018-10-05,51.31
2018-10-06,51.08
2018-10-07,51.56
2018-10-08,51.37
2018-10-09,51.16
2018-10-10,51.44
2018-10-11,53.08
2018-10-12,52.97
2018-10-13,52.89
2018-10-14,53.17
2018-10-15,53.39
2018-10-16,52.99
2018-10-17,52.67
2018-10-18,52.55
2018-10-19,52.63
2018-10-20,52.52
2018-10-21,52.38
2018-10-22,52.64
2018-10-23,52.52
2018-10-24,52.62
2018-10-25,52.65
2018-10-26,52.58
2018-10-27,52.61
2018-10-28,52.55
2018-10-29,52.61
2018-10-30,52.83
2018-10-31,52.97
2018-11-01,52.8
2018-11-02,52.69
2018-11-03,52.39
2018-11-04,51.63
2018-11-05,51.72
2018-11-06,50.82
2018-11-07,50.85
2018-11-08,51.1
2018-11-09,51.31
2018-11-10,51.14
2018-11-11,51.29
2018-11-12,51.22
2018-11-13,51.66
2018-11-14,52.11
2018-11-15,51.85
2018-11-16,51.94
2018-11-17,52.15
2018-11-18,51.94
2018-11-19,52.53
2018-11-20,52.0
2018-11-21,52.13
2018-11-22,52.19
2018-11-23,53.25
2018-11-24,52.98
2018-11-25,53.75
2018-11-26,52.18
2018-11-27,52.68
2018-11-28,52.69
2018-11-29,53.16
2018-11-30,52.91
2018-12-01,53.18
2018-12-02,53.17
2018-12-03,53.03
2018-12-04,53.17
2018-12-05,53.34
2018-12-06,53.71
2018-12-07,54.62
2018-12-08,54.32
2018-12-09,54.36
2018-12-10,54.53
2018-12-11,54.58
2018-12-12,54.53
2018-12-13,54.35
2018-12-14,54.57
2018-12-15,54.88
2018-12-16,54.33
2018-12-17,54.46
2018-12-18,53.84
2018-12-19,53.02
2018-12-20,53.31
2018-12-21,52.63
2018-12-22,52.53
2018-12-23,51.6
2018-12-24,50.61
2018-12-25,51.62
2018-12-26,50.94
2018-12-27,52.19
2018-12-28,52.43
2018-12-29,51.44
2018-12-30,51.23
2018-12-31,51.39
2019-01-01,51.16
2019-01-02,50.6
2019-01-03,50.61
2019-01-04,50.9
2019-01-05,50.45
2019-01-06,50.53
2019-01-07,51.3
2019-01-08,51.32
2019-01-09,51.07
2019-01-10,51.23
2019-01-11,51.91
2019-01-12,51.86
2019-01-13,52.5
2019-01-14,52.36
2019-01-15,51.89
2019-01-16,52.01
2019-01-17,51.93
2019-01-18,52.2
2019-01-19,52.2
2019-01-20,52.12
2019-01-21,52.1
2019-01-22,52.07
2019-01-23,52.01
2019-01-24,52.11
2019-01-25,52.09
2019-01-26,52.15
2019-01-27,52.35
2019-01-28,53.57
2019-01-29,53.19
2019-01-30,53.32
2019-01-31,53.06
2019-02-01,53.34
2019-02-02,53.11
2019-02-03,53.09
2019-02-04,53.08
2019-02-05,53.29
2019-02-06,53.47
2019-02-07,53.47
2019-02-08,52.79
2019-02-09,52.83
2019-02-10,53.1
2019-02-11,52.48
2019-02-12,52.7
2019-02-13,52.54
2019-02-14,52.44
2019-02-15,52.6
2019-02-16,52.53
2019-02-17,52.33
2019-02-18,52.06
2019-02-19,51.43
2019-02-20,51.84
2019-02-21,51.82
2019-02-22,51.66
2019-02-23,51.65
2019-02-24,50.98
2019-02-25,51.85
2019-02-26,51.94
2019-02-27,51.91
2019-02-28,52.06
2019-03-01,51.63
2019-03-02,51.88
2019-03-03,51.86
2019-03-04,52.03
2019-03-05,52.23
2019-03-06,51.48
2019-03-07,51.27
2019-03-08,51.56
2019-03-09,51.29
2019-03-10,51.37
2019-03-11,51.49
2019-03-12,51.54
2019-03-13,51.1
2019-03-14,51.03
2019-03-15,50.33
2019-03-16,50.19
2019-03-17,50.23
2019-03-18,50.25
2019-03-19,50.34
2019-03-20,50.33
2019-03-21,50.23
2019-03-22,50.52
2019-03-23,49.97
2019-03-24,49.96
2019-03-25,50.03
2019-03-26,50.14
2019-03-27,49.59
2019-03-28,49.7
2019-03-29,49.65
2019-03-30,49.63
2019-03-31,49.71
2019-04-01,49.5
2019-04-02,51.15
2019-04-03,50.09
2019-04-04,50.68
2019-04-05,49.89
2019-04-06,49.91
2019-04-07,49.89
2019-04-08,49.85
2019-04-09,50.5
2019-04-10,50.79
2019-04-11,51.72
2019-04-12,51.5
2019-04-13,51.58
2019-04-14,51.62
2019-04-15,51.68
2019-04-16,51.55
2019-04-17,51.9
2019-04-18,51.34
2019-04-19,51.65
2019-04-20,51.67
2019-04-21,51.63
2019-04-22,52.47
2019-04-23,52.56
2019-04-24,54.49
2019-04-25,54.18
2019-04-26,54.69
2019-04-27,54.44
2019-04-28,54.35
2019-04-29,54.69
2019-04-30,54.59
2019-05-01,54.41
2019-05-02,54.52
2019-05-03,55.23
2019-05-04,55.66
2019-05-05,55.84
2019-05-06,55.43
2019-05-07,55.99
2019-05-08,56.41
2019-05-09,57.65
2019-05-10,58.12
2019-05-11,58.68
2019-05-12,58.96
2019-05-13,58.71
2019-05-14,60.09
2019-05-15,57.0
2019-05-16,56.09
2019-05-17,56.55
2019-05-18,56.21
2019-05-19,57.02
2019-05-20,57.2
2019-05-21,56.6
2019-05-22,56.64
2019-05-23,56.82
2019-05-24,56.5
2019-05-25,56.58
2019-05-26,57.06
2019-05-27,56.95
2019-05-28,56.66
2019-05-29,56.08
2019-05-30,55.69
2019-05-31,56.02
2019-06-01,55.5
2019-06-02,55.82
2019-06-03,55.58
2019-06-04,55.54
2019-06-05,55.44
2019-06-06,55.45
2019-06-07,55.14
2019-06-08,55.21
2019-06-09,55.75
2019-06-10,55.62
2019-06-11,55.38
2019-06-12,55.06
2019-06-13,54.95
2019-06-14,56.36
2019-06-15,56.17
2019-06-16,57.17
2019-06-17,56.89
2019-06-18,56.9
2019-06-19,56.9
2019-06-20,56.8
2019-06-21,57.72
2019-06-22,58.46
2019-06-23,58.84
2019-06-24,58.75
2019-06-25,59.25
2019-06-26,61.04
2019-06-27,62.82
2019-06-28,62.49
2019-06-29,62.43
2019-06-30,61.7
2019-07-01,61.58
2019-07-02,60.41
2019-07-03,62.17
2019-07-04,62.88
2019-07-05,62.35
2019-07-06,61.92
2019-07-07,62.17
2019-07-08,61.9
2019-07-09,63.87
2019-07-10,64.1
2019-07-11,65.29
2019-07-12,65.2
2019-07-13,64.92
2019-07-14,65.13
2019-07-15,66.17
2019-07-16,66.46
2019-07-17,65.63
2019-07-18,65.13
2019-07-19,65.75
2019-07-20,65.16
2019-07-21,65.16
2019-07-22,65.25
2019-07-23,65.22
2019-07-24,64.92
2019-07-25,64.53
2019-07-26,64.3
2019-07-27,64.26
2019-07-28,64.18
2019-07-29,64.15
2019-07-30,64.18
2019-07-31,64.3
2019-08-01,64.74
2019-08-02,65.51
2019-08-03,66.14
2019-08-04,66.33
2019-08-05,66.74
2019-08-06,67.61
2019-08-07,67.88
2019-08-08,68.58
2019-08-09,68.86
2019-08-10,68.9
2019-08-11,68.42
2019-08-12,68.4
2019-08-13,68.52
2019-08-14,67.71
2019-08-15,68.1
2019-08-16,68.09
2019-08-17,68.53
2019-08-18,68.36
2019-08-19,67.78
2019-08-20,68.49
2019-08-21,68.32
2019-08-22,67.84
2019-08-23,67.92
2019-08-24,68.07
2019-08-25,67.89
2019-08-26,68.35
2019-08-27,68.74
2019-08-28,68.18
2019-08-29,69.01
2019-08-30,69.79
2019-08-31,68.94
2019-09-01,68.9
2019-09-02,69.24
2019-09-03,69.58
2019-09-04,70.12
2019-09-05,70.58
2019-09-06,70.81
2019-09-07,70.69
2019-09-08,69.89
2019-09-09,69.6
2019-09-10,69.43
2019-09-11,69.31
2019-09-12,69.71
2019-09-13,69.94
2019-09-14,69.99
2019-09-15,69.49
2019-09-16,69.17
2019-09-17,68.84
2019-09-18,67.3
2019-09-19,67.11
2019-09-20,67.17
2019-09-21,67.29
2019-09-22,67.67
2019-09-23,67.9
2019-09-24,68.18
2019-09-25,68.53
2019-09-26,68.31
2019-09-27,67.91
2019-09-28,67.66
2019-09-29,67.62
2019-09-30,68.03
2019-10-01,67.49
2019-10-02,67.55
2019-10-03,67.44
2019-10-04,67.19
2019-10-05,67.07
2019-10-06,67.01
2019-10-07,66.72
2019-10-08,66.35
2019-10-09,66.13
2019-10-10,66.6
2019-10-11,66.89
2019-10-12,66.74
2019-10-13,66.81
2019-10-14,66.32
2019-10-15,66.13
2019-10-16,66.14
2019-10-17,66.09
2019-10-18,65.88
2019-10-19,65.87
2019-10-20,65.89
2019-10-21,66.38
2019-10-22,66.09
2019-10-23,66.27
2019-10-24,65.65
2019-10-25,65.35
2019-10-26,68.0
2019-10-27,67.64
2019-10-28,67.31
2019-10-29,67.32
2019-10-30,67.14
2019-10-31,67.09
2019-11-01,67.15
2019-11-02,67.13
2019-11-03,67.21
2019-11-04,67.16
2019-11-05,66.96
2019-11-06,66.41
2019-11-07,66.32
2019-11-08,66.71
2019-11-09,66.3
2019-11-10,65.79
2019-11-11,65.99
2019-11-12,65.77
2019-11-13,65.84
2019-11-14,65.74
2019-11-15,65.7
2019-11-16,65.7
2019-11-17,65.69
2019-11-18,65.53
2019-11-19,66.09
2019-11-20,65.83
2019-11-21,66.04
2019-11-22,66.63
2019-11-23,66.13
2019-11-24,65.9
2019-11-25,66.31
2019-11-26,67.0
2019-11-27,66.31
2019-11-28,66.46
2019-11-29,66.64
2019-11-30,66.83
2019-12-01,66.67
2019-12-02,66.36
2019-12-03,66.42
2019-12-04,66.67
2019-12-05,66.89
2019-12-06,66.65
2019-12-07,66.67
2019-12-08,66.77
2019-12-09,66.71
2019-12-10,66.96
2019-12-11,66.69
2019-12-12,66.8
2019-12-13,66.71
2019-12-14,66.57
2019-12-15,66.56
2019-12-16,66.6
2019-12-17,67.05
2019-12-18,67.71
2019-12-19,68.61
2019-12-20,68.41
2019-12-21,68.24
2019-12-22,68.39
2019-12-23,68.74
2019-12-24,68.87
2019-12-25,68.62
2019-12-26,68.87
2019-12-27,68.66
2019-12-28,68.58
2019-12-29,68.31
2019-12-30,68.27
2019-12-31,68.2
2020-01-01,68.33
2020-01-02,68.16
2020-01-03,68.14
2020-01-04,68.17
2020-01-05,68.13
2020-01-06,67.45
2020-01-07,68.41
2020-01-08,69.1
2020-01-09,68.96
2020-01-10,68.49
2020-01-11,68.26
2020-01-12,68.1
2020-01-13,68.2
2020-01-14,67.93
2020-01-15,66.6
2020-01-16,67.01
2020-01-17,66.38
2020-01-18,66.01
2020-01-19,66.71
2020-01-20,66.48
2020-01-21,66.01
2020-01-22,65.94
2020-01-23,65.91
2020-01-24,66.16
2020-01-25,66.44
2020-01-26,66.46
2020-01-27,65.83
2020-01-28,66.21
2020-01-29,66.53
2020-01-30,66.77
2020-01-31,66.06
2020-02-01,66.34
2020-02-02,66.03
2020-02-03,65.59
2020-02-04,65.24
2020-02-05,64.48
2020-02-06,64.35
2020-02-07,64.37
2020-02-08,64.02
2020-02-09,63.8
2020-02-10,64.27
2020-02-11,63.43
2020-02-12,62.82
2020-02-13,61.99
2020-02-14,61.84
2020-02-15,61.13
2020-02-16,61.75
2020-02-17,62.69
2020-02-18,62.04
2020-02-19,62.47
2020-02-20,63.0
2020-02-21,62.88
2020-02-22,62.71
2020-02-23,62.85
2020-02-24,62.78
2020-02-25,63.25
2020-02-26,63.64
2020-02-27,64.49
2020-02-28,63.57
2020-02-29,63.71
2020-03-01,63.74
2020-03-02,63.89
2020-03-03,63.64
2020-03-04,63.78
2020-03-05,63.52
2020-03-06,63.87
2020-03-07,63.34
2020-03-08,63.54
2020-03-09,64.26
2020-03-10,64.08
2020-03-11,64.39
2020-03-12,64.69
2020-03-13,70.49
2020-03-14,64.19
2020-03-15,64.11
2020-03-16,65.7
2020-03-17,64.27
2020-03-18,64.93
2020-03-19,64.48
2020-03-20,64.49
2020-03-21,65.26
2020-03-22,64.88
2020-03-23,65.73
2020-03-24,65.97
2020-03-25,66.41
2020-03-26,66.48
2020-03-27,65.96
2020-03-28,65.8
2020-03-29,64.53
2020-03-30,65.25
2020-03-31,65.69
2020-04-01,65.47
2020-04-02,64.93
2020-04-03,65.27
2020-04-04,64.93
2020-04-05,64.95
2020-04-06,65.18
2020-04-07,64.33
2020-04-08,64.53
2020-04-09,63.72
2020-04-10,64.4
2020-04-11,64.12
2020-04-12,63.98
2020-04-13,63.73
2020-04-14,63.96
2020-04-15,63.92
2020-04-16,63.78
2020-04-17,63.71
2020-04-18,63.52
2020-04-19,63.2
2020-04-20,63.49
2020-04-21,63.58
2020-04-22,63.39
2020-04-23,62.93
2020-04-24,63.25
2020-04-25,63.0
2020-04-26,63.17
2020-04-27,63.21
2020-04-30,64.45
2020-05-01,64.56
2020-05-02,65.03
2020-05-03,64.84
2020-05-04,65.34
2020-05-05,65.0
2020-05-06,65.32
2020-05-07,66.11
2020-05-08,66.94
2020-05-09,66.43
2020-05-10,66.29
2020-05-11,66.5
2020-05-12,66.34
2020-05-13,66.24
2020-05-14,66.98
2020-05-15,67.48
2020-05-16,67.15
2020-05-17,66.78
2020-05-18,66.97
2020-05-19,67.0
2020-05-20,66.72
2020-05-21,66.36
2020-05-22,66.49
2020-05-23,65.78
2020-05-24,65.6
2020-05-25,65.64
2020-05-26,65.12
2020-05-27,65.35
2020-05-28,65.69
2020-05-29,65.54
2020-05-30,64.89
2020-05-31,64.95
2020-06-01,64.73
2020-06-02,65.14
2020-06-03,64.6
2020-06-04,64.32
2020-06-05,64.75
2020-06-06,64.43
2020-06-07,64.47
2020-06-08,64.58
2020-06-09,64.34
2020-06-10,64.57
2020-06-11,64.44
2020-06-12,64.49
2020-06-13,64.42
2020-06-14,64.32
2020-06-15,64.55
2020-06-16,64.81
2020-06-17,64.67
2020-06-18,64.39
2020-06-19,64.65
2020-06-20,64.19
2020-06-21,64.21
2020-06-22,64.18
2020-06-23,64.15
2020-06-24,63.87
2020-06-25,63.72
2020-06-26,63.85
2020-06-27,63.92
2020-06-28,64.08
2020-06-29,64.1
2020-06-30,64.08
2020-07-01,64.02
2020-07-02,63.81
2020-07-03,63.64
2020-07-04,63.56
2020-07-05,63.36
2020-07-06,63.19
2020-07-07,62.64
2020-07-08,62.05
2020-07-09,61.65
2020-07-10,61.89
2020-07-11,61.79
2020-07-12,61.46
2020-07-13,61.2
2020-07-14,61.52
2020-07-15,61.23
2020-07-16,61.03
2020-07-17,61.31
2020-07-18,61.13
2020-07-19,61.04
2020-07-20,60.92
2020-07-21,61.2
2020-07-22,61.14
2020-07-23,60.57
2020-07-24,60.47
2020-07-25,60.36
2020-07-26,59.53
2020-07-27,60.6
2020-07-28,62.0
2020-07-29,61.5
2020-07-30,61.59
2020-07-31,61.29
2020-08-01,60.66
2020-08-02,60.0
2020-08-03,59.22
2020-08-04,59.47
2020-08-05,59.16
2020-08-06,59.85
2020-08-07,59.71
2020-08-08,59.77
2020-08-09,59.17
2020-08-10,59.55
2020-08-11,58.84
2020-08-12,59.04
2020-08-13,58.32
2020-08-14,57.57
2020-08-15,57.44
2020-08-16,57.27
2020-08-17,56.95
2020-08-18,57.75
2020-08-19,57.69
2020-08-20,57.55
2020-08-21,57.36
2020-08-22,58.27
2020-08-23,57.28
2020-08-24,56.83
2020-08-25,56.75
2020-08-26,56.93
2020-08-27,56.54
2020-08-28,57.03
2020-08-29,56.6
2020-08-30,55.96
2020-08-31,55.49
2020-09-01,54.61
2020-09-02,54.7
2020-09-03,54.75
2020-09-04,55.39
2020-09-05,55.5
2020-09-06,57.83
2020-09-07,56.68
2020-09-08,56.6
2020-09-09,56.5
2020-09-10,55.76
2020-09-11,55.81
2020-09-12,55.44
2020-09-13,55.01
2020-09-14,55.61
2020-09-15,56.03
2020-09-16,57.0
2020-09-17,56.68
2020-09-18,56.61
2020-09-19,56.73
2020-09-20,56.78
2020-09-21,57.19
2020-09-22,57.65
2020-09-23,57.82
2020-09-24,58.29
2020-09-25,57.79
2020-09-26,57.18
2020-09-27,57.06
2020-09-28,57.11
2020-09-29,57.06
2020-09-30,57.02
2020-10-01,56.81
2020-10-02,57.36
2020-10-03,57.3
2020-10-04,57.34
2020-10-05,57.18
2020-10-06,57.35
2020-10-07,57.82
2020-10-08,57.89
2020-10-09,57.47
2020-10-10,57.65
2020-10-11,57.73
2020-10-12,57.64
2020-10-13,57.43
2020-10-14,57.51
2020-10-15,57.65
2020-10-16,57.98
2020-10-17,58.32
2020-10-18,58.21
2020-10-19,58.33
2020-10-20,58.74
2020-10-21,59.65
2020-10-22,60.19
2020-10-23,60.04
2020-10-24,59.98
2020-10-25,60.05
2020-10-26,60.13
2020-10-27,60.6
2020-10-28,61.54
2020-10-29,61.34
2020-10-30,62.14
2020-10-31,62.5
2020-11-01,62.82
2020-11-02,62.28
2020-11-03,62.99
2020-11-04,63.22
2020-11-05,63.51
2020-11-06,65.07
2020-11-07,63.51
2020-11-08,67.08
2020-11-09,64.32
2020-11-10,64.22
2020-11-11,62.45
2020-11-12,63.32
2020-11-13,61.91
2020-11-14,64.37
2020-11-15,64.87
2020-11-16,63.9
2020-11-17,64.07
2020-11-18,60.18
2020-11-19,62.2
2020-11-20,63.76
2020-11-21,61.29
2020-11-22,64.1
2020-11-23,62.55
2020-11-24,58.28
2020-11-25,61.36
2020-11-26,61.49
2020-11-27,59.76
2020-11-28,61.09
2020-11-29,61.07
2020-11-30,61.44
2020-12-01,61.61
2020-12-02,62.19
2020-12-03,61.43
2020-12-04,61.47
2020-12-05,62.06
2020-12-06,61.66
2020-12-07,61.99
2020-12-08,62.04
2020-12-09,62.0
2020-12-10,61.77
2020-12-11,61.71
2020-12-12,62.18
2020-12-13,62.57
2020-12-14,62.07
2020-12-15,62.01
2020-12-16,62.72
2020-12-17,63.91
2020-12-18,64.29
2020-12-19,63.78
2020-12-20,64.09
2020-12-21,65.15
2020-12-22,65.55
2020-12-23,67.51
2020-12-24,68.91
2020-12-25,66.62
2020-12-26,67.97
2020-12-27,62.03
2020-12-28,68.0
2020-12-29,68.32
2020-12-30,69.19
2020-12-31,69.44
2021-01-01,68.1
2021-01-02,69.4
2021-01-03,70.28
2021-01-04,71.26
2021-01-05,67.6
2021-01-06,68.8
2021-01-07,67.8
2021-01-08,68.43
2021-01-09,69.05
2021-01-10,67.85
2021-01-11,69.24
2021-01-12,67.43
2021-01-13,67.28
2021-01-14,67.5
2021-01-15,66.16
2021-01-16,64.66
2021-01-17,67.96
2021-01-18,66.34
2021-01-19,64.68
2021-01-20,64.97
2021-01-21,62.65
2021-01-22,65.61
2021-01-23,64.31
2021-01-24,62.45
2021-01-25,60.55
2021-01-26,63.88
2021-01-27,61.47
2021-01-28,62.39
2021-01-29,59.79
2021-01-30,62.72
2021-01-31,61.61
2021-02-01,61.41
2021-02-02,58.7
2021-02-03,59.97
2021-02-04,60.66
2021-02-05,59.51
2021-02-06,58.39
2021-02-07,63.18
2021-02-08,60.86
2021-02-09,62.3
2021-02-10,60.62
2021-02-11,59.23
2021-02-12,61.34
2021-02-13,58.75
2021-02-14,58.26
2021-02-15,60.33
2021-02-16,58.44
2021-02-17,61.1
2021-02-18,60.12
2021-02-19,59.27
2021-02-20,59.5
2021-02-21,60.17
2021-02-22,60.95
2021-02-23,59.72
2021-02-24,59.88
2021-02-25,60.46
2021-02-26,58.92
2021-02-27,59.96
2021-02-28,62.06
2021-03-01,59.6
2021-03-02,60.51
2021-03-03,58.0
2021-03-04,60.27
2021-03-05,58.71
2021-03-06,58.84
2021-03-07,58.77
2021-03-08,58.75
2021-03-09,59.01
2021-03-10,58.63
2021-03-11,59.69
2021-03-12,60.12
2021-03-13,59.89
2021-03-14,60.74
2021-03-15,62.97
2021-03-16,59.42
2021-03-17,59.2
2021-03-18,59.33
2021-03-19,59.33
2021-03-20,58.71
2021-03-21,59.82
2021-03-22,58.75
2021-03-23,58.43
2021-03-24,56.01
2021-03-25,58.52
2021-03-26,57.22
2021-03-27,58.03
2021-03-28,58.29
2021-03-29,58.17
2021-03-30,58.15
2021-03-31,57.94
2021-04-01,57.1
2021-04-02,56.69
2021-04-03,55.48
2021-04-04,54.87
2021-04-05,54.78
2021-04-06,54.22
2021-04-07,53.65
2021-04-08,54.03
2021-04-09,53.69
2021-04-10,53.53
2021-04-11,53.58
2021-04-12,52.76
2021-04-13,53.01
2021-04-14,52.03
2021-04-15,50.83
2021-04-16,50.63
2021-04-17,49.66
2021-04-18,50.58
2021-04-19,49.46
2021-04-20,50.08
2021-04-21,49.06
2021-04-22,48.61
2021-04-23,49.15
2021-04-24,48.36
2021-04-25,48.81
2021-04-26,48.65
2021-04-27,48.01
2021-04-28,47.85
2021-04-29,46.72
2021-04-30,46.31
2021-05-01,47.23
2021-05-02,46.36
2021-05-03,46.02
2021-05-04,44.57
2021-05-05,43.47
